character_name	alternate_name	include	hits	cancel_types	guard_type	description	official_name	sort_order	combo_type	content	conditions	tag_list	damage_data.damage	damage_data.damage_formula	damage_data.life_point_damage	damage_data.chip_damage	damage_data.chip_damage_formula	damage_data.stun_damage	damage_data.stun_damage_formula	frame_data.startup_frames	frame_data.startup_frames_formula	frame_data.active_frames	frame_data.active_frames_formula	frame_data.active_until_landing	frame_data.whiff_recovery_frames	frame_data.whiff_recovery_frames_formula	frame_data.hit_frame_advantage	frame_data.hit_frame_advantage_formula	frame_data.block_frame_advantage	frame_data.block_frame_advantage_formula	frame_data.crouching_hit_frame_advantage	frame_data.crouching_hit_frame_advantage_formula	meter_data.meter_cost	meter_data.meter_cost_formula	meter_data.whiff_meter_build	meter_data.whiff_meter_build_formula	meter_data.block_meter_build	meter_data.block_meter_build_formula	meter_data.hit_meter_build	meter_data.hit_meter_build_formula	meter_data.parry_meter_build	meter_data.parry_meter_build_formula	metadata
Remy	Light of Virtue (Punch)	TRUE		Super	Any	The traditional Sonic Boom, in a game where you can parry sonic booms. Just like Guile, Remy's Sonic Boom is the best meterless projectile in the game, with lightning fast recovery and great frame advantage. It's so fast that someone could reaction super through your fireballs and you would still have enough time to smack them with a super 2 afterwards. You can set up a meaty Sonic Boom (*ahem* Light of Virtue) very easily after a knockdown for obnoxious kara throw mixups, kara UOH, low Short, pokes, or whatever else you want to subject your opponent to depending on the character. The high version can unfortunately be crouched by most characters (except Q and Hugo, in which matchups this move is incredibly obnoxious). This move also synergizes very well with Remy's great forward dash or a spaced Cold Blue Kick to quickly approach with a Sonic Boom in front.		510	Special	[4]+6+P		charge, projectile	60		10	4		3		N/A		2			33		6		5		7				0		1		1		4		{"Parry":"H","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (LP)	FALSE		Super	Any	The traditional Sonic Boom, in a game where you can parry sonic booms. Just like Guile, Remy's Sonic Boom is the best meterless projectile in the game, with lightning fast recovery and great frame advantage. It's so fast that someone could reaction super through your fireballs and you would still have enough time to smack them with a super 2 afterwards. You can set up a meaty Sonic Boom (*ahem* Light of Virtue) very easily after a knockdown for obnoxious kara throw mixups, kara UOH, low Short, pokes, or whatever else you want to subject your opponent to depending on the character. The high version can unfortunately be crouched by most characters (except Q and Hugo, in which matchups this move is incredibly obnoxious). This move also synergizes very well with Remy's great forward dash or a spaced Cold Blue Kick to quickly approach with a Sonic Boom in front.	Light of Virtue (LP)	511	Special	[4]+6+LP		charge, projectile	60	-	10	4	-	3	-	8	-	1	-	-	22	-	6	-	5	-	7	-	-	-	0	-	1	-	1	-	4	-	{"Parry":"H","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (MP)	FALSE		Super	Any	The traditional Sonic Boom, in a game where you can parry sonic booms. Just like Guile, Remy's Sonic Boom is the best meterless projectile in the game, with lightning fast recovery and great frame advantage. It's so fast that someone could reaction super through your fireballs and you would still have enough time to smack them with a super 2 afterwards. You can set up a meaty Sonic Boom (*ahem* Light of Virtue) very easily after a knockdown for obnoxious kara throw mixups, kara UOH, low Short, pokes, or whatever else you want to subject your opponent to depending on the character. The high version can unfortunately be crouched by most characters (except Q and Hugo, in which matchups this move is incredibly obnoxious). This move also synergizes very well with Remy's great forward dash or a spaced Cold Blue Kick to quickly approach with a Sonic Boom in front.	Light of Virtue (MP)	512	Special	[4]+6+MP		charge, projectile	60	-	10	4	-	3	-	9	-	1	-	-	22	-	6	-	5	-	7	-	-	-	0	-	1	-	1	-	4	-	{"Parry":"H","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (HP)	FALSE		Super	Any	The traditional Sonic Boom, in a game where you can parry sonic booms. Just like Guile, Remy's Sonic Boom is the best meterless projectile in the game, with lightning fast recovery and great frame advantage. It's so fast that someone could reaction super through your fireballs and you would still have enough time to smack them with a super 2 afterwards. You can set up a meaty Sonic Boom (*ahem* Light of Virtue) very easily after a knockdown for obnoxious kara throw mixups, kara UOH, low Short, pokes, or whatever else you want to subject your opponent to depending on the character. The high version can unfortunately be crouched by most characters (except Q and Hugo, in which matchups this move is incredibly obnoxious). This move also synergizes very well with Remy's great forward dash or a spaced Cold Blue Kick to quickly approach with a Sonic Boom in front.	Light of Virtue (HP)	513	Special	[4]+6+HP		charge, projectile	60	-	10	4	-	3	-	10	-	1	-	-	22	-	6	-	5	-	7	-	-	-	0	-	1	-	1	-	4	-	{"Parry":"H","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (Kick)	TRUE		Super	Low	Sagat much? While the high Sonic Boom has better frame advantage and startup, the low Sonic Boom has the incredible plus of both being a low and hitting crouching opponents. The only options an opponent has against it are blocking it, parrying it, jumping out of the way, or supering through it. Additionally, since the low and high Sonic Booms are different projectiles, you can have one of each on the screen at any one time.		520	Special	[4]+6+K		charge, projectile	60		10	4		3		N/A		1			22		2		1		3				0		1		1		4		{"Parry":"L","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (LK)	FALSE		Super	Low	Sagat much? While the high Sonic Boom has better frame advantage and startup, the low Sonic Boom has the incredible plus of both being a low and hitting crouching opponents. The only options an opponent has against it are blocking it, parrying it, jumping out of the way, or supering through it. Additionally, since the low and high Sonic Booms are different projectiles, you can have one of each on the screen at any one time.	Light of Virtue (LK)	521	Special	[4]+6+LK		charge, projectile	60	-	10	4	-	3	-	10	-	1	-	-	22	-	2	-	1	-	3	-	-	-	0	-	1	-	1	-	4	-	{"Parry":"L","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (MK)	FALSE		Super	Low	Sagat much? While the high Sonic Boom has better frame advantage and startup, the low Sonic Boom has the incredible plus of both being a low and hitting crouching opponents. The only options an opponent has against it are blocking it, parrying it, jumping out of the way, or supering through it. Additionally, since the low and high Sonic Booms are different projectiles, you can have one of each on the screen at any one time.	Light of Virtue (MK)	522	Special	[4]+6+MK		charge, projectile	60	-	10	4	-	3	-	11	-	1	-	-	22	-	2	-	1	-	3	-	-	-	0	-	1	-	1	-	4	-	{"Parry":"L","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (HK)	FALSE		Super	Low	Sagat much? While the high Sonic Boom has better frame advantage and startup, the low Sonic Boom has the incredible plus of both being a low and hitting crouching opponents. The only options an opponent has against it are blocking it, parrying it, jumping out of the way, or supering through it. Additionally, since the low and high Sonic Booms are different projectiles, you can have one of each on the screen at any one time.	Light of Virtue (HK)	523	Special	[4]+6+HK		charge, projectile	60	-	10	4	-	3	-	12	-	1	-	-	22	-	2	-	1	-	3	-	-	-	0	-	1	-	1	-	4	-	{"Parry":"L","Juggle Value":"7","Reset or Juggle":"Reset"}
Remy	Light of Virtue (Punch) (EX)	TRUE	2	Super	Any	Frame Data	Light of Virtue (EX)	531	Special	[4]+6+PP		charge, projectile, ex	120	-	20	8	8(4+4)	6	6(3+3)	7	7/8*	1	-	-	23	-	5	-	4	-	6	-	40	-	0	-	0	-	0	-	8	-	{"Parry":"H","Juggle Value":"14 (7+7)","Reset or Juggle":"Juggle"}
Remy	Light of Virtue (Kick) (EX)	TRUE	2	Super	Any	Frame Data	Light of Virtue (EX)	532	Special	[4]+6+KK		charge, projectile, ex	120	-	20	8	8(4+4)	6	6(3+3)	8	7/8*	1	-	-	27	-	1	-	4	-	2	-	40	-	0	-	0	-	0	-	8	-	{"Parry":"H","Juggle Value":"14 (7+7)","Reset or Juggle":"Juggle"}
Remy	Cold Blue Kick	TRUE		-	Any		Cold Blue Kick	540	Special	214+K		-	120		21	15		7							10										3		12		18		4		{"Parry":"H","Juggle Value":"2","Reset or Juggle":"Juggle"}
Remy	Cold Blue Kick (LK)	FALSE		-	Any	Since this is Remy's only special move that can be done without charge, it's important in his kit. When properly spaced, it's safe on block with little recovery. Don't just throw out this move to approach for free, though, since it can be reaction parried if it hits later. The roundhouse version jumps over cornered opponents and knocks down on hit, so it can potentially be used as a corner escape and as a pre-emptive anti air. In the corner, you can juggle into a short Cold Blue Kick to extend juggles, leading to the cool-looking, iconic and useful cr.HP -> LK Cold Blue Kick -> HK Flash Kick.	Cold Blue Kick (LK)	541	Special	214+LK		-	120	-	21	15	-	7	-	17	-	12	-	-	10	-	-	-4/+5 low	-	-4/+5 low	-	-4/+5 low	-	-	3	-	12	-	18	-	4	-	{"Parry":"H","Juggle Value":"2","Reset or Juggle":"Juggle"}
Remy	Cold Blue Kick (MK)	FALSE		-	Any	Since this is Remy's only special move that can be done without charge, it's important in his kit. When properly spaced, it's safe on block with little recovery. Don't just throw out this move to approach for free, though, since it can be reaction parried if it hits later. The roundhouse version jumps over cornered opponents and knocks down on hit, so it can potentially be used as a corner escape and as a pre-emptive anti air. In the corner, you can juggle into a short Cold Blue Kick to extend juggles, leading to the cool-looking, iconic and useful cr.HP -> LK Cold Blue Kick -> HK Flash Kick.	Cold Blue Kick (MK)	542	Special	214+MK		-	120	-	21	15	-	7	-	18	-	12	-	-	10	-	-	-4/+5 low	-	-4/+5 low	-	-4/+5 low	-	-	3	-	12	-	18	-	4	-	{"Parry":"H","Juggle Value":"2","Reset or Juggle":"Juggle"}
Remy	Cold Blue Kick (HK)	FALSE		-	Any	Since this is Remy's only special move that can be done without charge, it's important in his kit. When properly spaced, it's safe on block with little recovery. Don't just throw out this move to approach for free, though, since it can be reaction parried if it hits later. The roundhouse version jumps over cornered opponents and knocks down on hit, so it can potentially be used as a corner escape and as a pre-emptive anti air. In the corner, you can juggle into a short Cold Blue Kick to extend juggles, leading to the cool-looking, iconic and useful cr.HP -> LK Cold Blue Kick -> HK Flash Kick.	Cold Blue Kick (HK)	543	Special	214+HK		hard knockdown	120	-	21	15	-	7	-	19	-	10	-	-	10	-	-	-	-	-6/+5 low	-	-	-	-	3	-	12	-	18	-	4	-	{"Parry":"H","Juggle Value":"2","Reset or Juggle":"Juggle"}
Remy	Cold Blue Kick (EX)	TRUE	2	-	Any	Generally useless. It doesn't do anything that the normal versions don't already do besides being 2 hits (which is a pretty easy reaction to make considering Remy flashes yellow). It can be used as a niche 2-hit anti-air, but Remy already has plenty of options on that front. At least it gets both of its hits as an anti-air.	Cold Blue Kick (EX)	545	Special	214+KK		hard knockdown, ex	160	-	27	20	20(11+9)	12	12(7+5)	18	-	9	-	-	10	-	N/A	-	-	-2/+5 low	N/A	-	40	-	0	-	0	-	0	-	8	8(4+4)	{"Parry":"Hx2","Juggle Value":"2(1+1)","Reset or Juggle":"Juggle"}
Remy	Rising Rage Flash	TRUE		-	Any		Rising Rage Flash	550	Special	[2]+8+K		hard knockdown, charge															N/A				N/A				3		12		17		4		{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Juggle"}
Remy	Rising Rage Flash (LK)	FALSE		-	Any	This move functions pretty much the same as a standard flash kick - big anti-air hitbox and awful on block. Since it requires charge, it's not always available as an anti-air, and even when it is the opponent could parry it for a big punish, so it's not a free win. Its primary purpose is using the HK version as a combo ender and very occasionally linking into the LK version off of a spaced UOH.	Rising Rage Flash (LK)	551	Special	[2]+8+LK		hard knockdown, charge	120	-	21	15	-	9	-	3	-	3	-	-	32	-	N/A	-	-17	-	N/A	-	-	-	3	-	12	-	17	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Juggle"}
Remy	Rising Rage Flash (MK)	FALSE		-	Any	This move functions pretty much the same as a standard flash kick - big anti-air hitbox and awful on block. Since it requires charge, it's not always available as an anti-air, and even when it is the opponent could parry it for a big punish, so it's not a free win. Its primary purpose is using the HK version as a combo ender and very occasionally linking into the LK version off of a spaced UOH.	Rising Rage Flash (MK)	552	Special	[2]+8+MK		hard knockdown, charge	130	-	23	8	-	7	-	4	-	3	-	-	39	-	N/A	-	-23	-	N/A	-	-	-	3	-	12	-	17	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Juggle"}
Remy	Rising Rage Flash (HK)	FALSE		-	Any	This move functions pretty much the same as a standard flash kick - big anti-air hitbox and awful on block. Since it requires charge, it's not always available as an anti-air, and even when it is the opponent could parry it for a big punish, so it's not a free win. Its primary purpose is using the HK version as a combo ender and very occasionally linking into the LK version off of a spaced UOH.	Rising Rage Flash (HK)	553	Special	[2]+8+HK		hard knockdown, charge	140	-	24	9	-	7	-	5	-	4	-	-	44	-	N/A	-	-26	-	N/A	-	-	-	3	-	12	-	17	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Juggle"}
Remy	Rising Rage Flash (EX)	TRUE	2	Super	Any	Completely invincible and functions as Remy's true reversal. If you're running SA1, you can cancel the first hit on block to make it safe, but that spends a lot of meter that Remy would much rather keep for EX Booms. Reversals are nice option to have considering some characters don't have any that aren't locked behind Supers, and can invalidate an opponent's wakeup game when properly placed.	Rising Rage Flash (EX)	555	Special	[2]+8+KK		hard knockdown, charge, ex	190	190(120+70)	32	28	28(24+4)	14	14(7+7)	6	-	5	-	-	41	-	N/A	-	-21	-	N/A	-	40	-	0	-	0	-	0	-	8	8(4+4)	{"Parry":"HLx2","Juggle Value":"7/15","Reset or Juggle":"Juggle/Juggle"}
Remy	Target Combo 1	TRUE	2	Special,Super	Any	Useless on grounded opponents, but serves as another 2-hit anti-air option select should the opponent parry the first hit.	Target Combo 1	2001	Target Combo	c.MK > HK		-	-	-	-	-	-	14	9+5	4	-	-	-	-	-	-	-7	-	-9	-	-5	-	-	11+1	-	2+?	7	6+1	12	11+1	8	8(4+4)	{"Parry":"H/H","Juggle Value":"15/15","Reset or Juggle":"Reset/Reset"}
Remy	Target Combo 2	TRUE	2	Self,Special,Super	Any	A very strange target combo that gives Remy better damage and versatility off of a close Jab anti-air as discussed previously. When point blank, close Jab xx close Jab xx close Short is a decent super confirm for both SA1 and SA2 (and is technically damage optimal for SA2), but is executionally difficult due to the fact that the close Short must be done while the stick is in the neutral position.	Target Combo 2	2002	Target Combo	c.LP > c.LK		multi hit	65	30+35	11	-	-	8	3+5	4	-	-	-	-	-	-	0	-	0	-	0	-	-	4(2+2)	-	0(0+0)	2	2(1+1)	4	4(2+2)	8	8(4+4)	{"Parry":"HL/HL","Juggle Value":"1/15","Reset or Juggle":"Reset/Reset"}
