character_name	alternate_name	include	hits	cancel_types	guard_type	description	official_name	sort_order	combo_type	content	conditions	tag_list	damage_data.damage	damage_data.damage_formula	damage_data.life_point_damage	damage_data.chip_damage	damage_data.chip_damage_formula	damage_data.stun_damage	damage_data.stun_damage_formula	frame_data.startup_frames	frame_data.startup_frames_formula	frame_data.active_frames	frame_data.active_frames_formula	frame_data.active_until_landing	frame_data.whiff_recovery_frames	frame_data.whiff_recovery_frames_formula	frame_data.hit_frame_advantage	frame_data.hit_frame_advantage_formula	frame_data.block_frame_advantage	frame_data.block_frame_advantage_formula	frame_data.crouching_hit_frame_advantage	frame_data.crouching_hit_frame_advantage_formula	meter_data.meter_cost	meter_data.meter_cost_formula	meter_data.whiff_meter_build	meter_data.whiff_meter_build_formula	meter_data.block_meter_build	meter_data.block_meter_build_formula	meter_data.hit_meter_build	meter_data.hit_meter_build_formula	meter_data.parry_meter_build	meter_data.parry_meter_build_formula	metadata
Remy	Taunt	FALSE	0	-	Any	-	-	001	Unique Mechanic	HP+HK		-	-	-	-	-	-	-	-	-	-	131	-	-	-	-	-	-	-	-	-	-	-	-	-	4(6)	-	-	-	-	8	8(4+4)	{"Parry":"HL"}
Remy	Universal Overhead	FALSE		-	Overhead	As far as UOHs go, Remy gets a good amount of use out of spaced/meaty UOH -> SA2, especially with a standing HK kara giving it a massive range boost. However, Remy suffers from a severe lack of reasons for the opponent to block or parry low, so it's not entirely in Remy's favor.	-	002	Universal Mechanic	MP+MK		-	-	-	-	-	-	3	-	15	-	10	-	-	5	-	-	0~+8	-	-5~+7	-	=+1~+9	-	-	0	-	1	-	2	-	4	-	{"Parry":"H","Juggle Value":"1","Reset or Juggle":"Reset"}
Remy	Nemuri wo Midasu Contour	TRUE		-	Throw Tech	Basic damage throw. Good in the corner against characters that need a kara flash kick, if you haven't mastered it.	Nemuri wo Midasu Contour	003	Universal Mechanic	4+LP+LK		-	130	-	23	-	-	5	-	2	-	1	-	-	21	-	-	-	-	-	-	-	-	-	0	-	-	7 (for the player who blocked)	8	-	-	-	{"Throw Range":"24","Kara-Throw":"Far S.HK / Far S.MP / F.MK / Close S.MP / Close S.LK / Close S.MK / Far S.HP / C.MK / C.HK / C.HP / Far S.LP","Kara-Throw Range":"51 / 45 / 40 / 38 / 36 / 36 / 33 / 32 / 31 / 30 / 25"}
Remy	Valse no you ni Kuruoshiku	TRUE		-	Throw Tech	Because Remy has few ways of dissuading parries, this throw is a godsend. It smacks the opponent fullscreen, and in the corner it allows you to juggle an HK flash kick (requires a st.MP kara on Twins, Ibuki, Dudley, and Oro) or even partial connects of SA1/SA2. His kara throw range is pretty nice as well.	Valse no you ni Kuruoshiku	004	Universal Mechanic	6+LP+LK		-	120	-	17	-	-	15	-	2	-	1	-	-	21	-	-	-	-	-	-	-	-	-	0	-	-	7 (for the player who blocked)	7	-	-	-	{"Throw Range":"24","Kara-Throw":"Far S.HK / Far S.MP / F.MK / Close S.MP / Close S.LK / Close S.MK / Far S.HP / C.MK / C.HK / C.HP / Far S.LP","Kara-Throw Range":"51 / 45 / 40 / 38 / 36 / 36 / 33 / 32 / 31 / 30 / 25","Juggle Value":"1","Reset or Juggle":"Juggle"}
Remy	Close Jab	TRUE		Special,Super	Any	Fast, low commitment anti-air that chains into itself, meaning you can keep mashing it if the opponent parries in the air. His close LP -> close LK TC will combo even when the opponent is airborne, which is a nice damage bonus to a very effective anti-air.	-	111	Proximity Normal	c.LP		-	30	-	5	-	-	3	-	4	-	4	-	-	3	-	3	-	3	-	3	-	-	-	0	-	1	-	2	-	4	-	{"Parry":"HL","Juggle Value":"1","Reset or Juggle":"Reset"}
Remy	Far Jab	TRUE		Self,Special,Super	Any	A standard quick punch with decent range and no combo applications. Useful as a low-commitment anti-air at ranges where close Jab doesn't activate as it is safe on air parry.	-	112	Proximity Normal	f.LP		-	30	-	3	-	-	3	-	4	-	4	-	-	4	-	3	-	3	-	3	-	-	-	0	-	1	-	2	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Close Strong	TRUE		Special,Super	Any	Remy proceeds to roast the opponent with a BOI motion. Allows for links into cr. Short afterwards. Generally outclassed by close MK, but can be used in certain blockstrings due to its good frame advantage and low pushback.	-	121	Proximity Normal	c.MP		-	70	-	12	-	-	7	-	5	-	5	-	-	8	-	6	-	5	-	7	-	-	-	2	-	6	-	11	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Far Strong	TRUE		-	Any	Nice, high-angled strike with decent startup and good range, but poor damage. Good for anti-airs and as a poke against taller characters, but prone to being crouched.	-	122	Proximity Normal	f.MP		-	60	-	10	-	-	9	-	7	-	3	-	-	12	-	2	-	1	-	3	-	-	-	2	-	6	-	11	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Close Fierce	TRUE		Special,Super	Any	Remy's highest damage cancel by a good margin. However, it whiffs on crouching opponents and has disapointing range, making its applications in neutral somewhat limited. Its hitbox is very tall, potentially catching cross-up attempts if you didn't have time to charge a flash kick.	-	131	Proximity Normal	c.HP		-	130	-	21	-	-	15	-	6	-	3	-	-	15	-	0	-	-2	-	2	-	-	-	3	-	6	-	14	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset (Juggle at fist)"}
Remy	Far Fierce	TRUE		-	Any	Big punch with good damage, range, and priority. Pretty good as a poke and to build space with its large pushback.	-	132	Proximity Normal	f.HP		-	110	-	19	-	-	7	-	10	-	5	-	-	18	-	0	-	-2	-	2	-	-	-	3	-	10	-	19	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Close Short	TRUE		Special,Super	Any	Also tied for the fastest move in the game, this quick knee strike has very little utility outside of Remy's TC.	-	141	Proximity Normal	c.LK		-	35	-	6	-	-	5	-	2	-	5	-	-	7	-	0	-	0	-	0	-	-	-	0	-	1	-	2	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Far Short	TRUE		-	Any	The almighty foot. You can land this as part of Remy's LP xx LK target combo, but the timing for this is difficult. Tied for one of the fastest normals in the game, strangely enough, and has a small disjoint near the tip of his foot. It's nothing to write home about, though it is a one-frame link into SA2.	-	142	Proximity Normal	f.LK		-	35	-	5	-	-	5	-	2	-	5	-	-	4	-	2	-	2	-	2	-	-	-	0	-	1	-	2	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Close Forward	TRUE		Special,Super	Any	Now we finally reach a good normal! This is Remy's main damage hitconfirm a la SA2 (st.Forward -> SA2), which is important because Remy has very few safe confirms. Without it, Remy doesn't really have good damage options outside of his cr. Fierce.	-	151	Proximity Normal	c.MK		-	80	-	16	-	-	7	-	4	-	6	-	-	11	-	3	-	1	-	5	-	-	-	2	-	6	-	11	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Far Forward	TRUE		-	Any	A decent poke and OK counter-poke with good range, but little else.	-	152	Proximity Normal	f.MK		-	80	-	14	-	-	7	-	8	-	5	-	-	14	-	-2	-	-3	-	-1	-	-	-	2	-	6	-	11	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Amari ni Muku na Aiguille	TRUE		-	Overhead	While this is an overhead with good range, it has little else going for it - the startup is somewhat reactable (meaning opponents can potentially parry on reaction, depending on skill level) and it's pretty bad on hit/block, ending your turn and potentially opening the door for the opponent to punish you for it. Generally an HK kara universal overhead has a bit less range but accomplishes the same thing without being minus.	Amari ni Muku na Aiguille	153	Command Normal	6MK		-	80	-	-	-	-	3	-	18	-	3	-	-	20	-	-6	-	-7	-	-5	-	-	-	2	-	6	-	11	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Close Roundhouse	TRUE	2	Special,Super	Any	A 2-hit tall kick that allows links to SA2 afterwards. Sounds nice, until you remember that the first hit only comes out point blank, which is a shame because it also special cancels. Still, it can act as a decent anti-air for opponents only expecting one parry.	-	161	Proximity Normal	c.HK		multi hit	140	140(80+60)	23	-	-	16	16(7+9)	6	-	3	-	-	15	-	5	-	3	-	7	-	-	-	3	-	12	-	25	-	8	8(4+4)	{"Parry":"H","Juggle Value":"3/3","Reset or Juggle":"Reset/Reset"}
Remy	Far Roundhouse	TRUE		-	Any	Functions as a slower, beefier version of standing Strong. Good in anti-air scenarios with a high angled hitbox, but prone to air parries. Also OK as a poke against some taller characters like Hugo, but can be crouched.	-	162	Proximity Normal	f.HK		-	130	-	23	-	-	11	-	10	-	3	-	-	23	-	-7	-	-9	-	-5	-	-	-	3	-	10	-	19	-	4	-	{"Parry":"H","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Crouch Jab	TRUE		Self,Special,Super	Any	cr.LP -> cr.LP -> flash kick is another one of Remy's confirms, but it's held back somewhat by the fact that cr.LP can be parried in any direction. Still, it IS a confirm. 3 cr.LPs -> flash kick is also a combo that requires no prior charge, but also requires you to be point blank.	-	210	Normal	2LP		-	30	-	3	-	-	3	-	5	-	2	-	-	7	-	2	-	2	-	2	-	-	-	0	-	1	-	2	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Crouch Strong	TRUE		Special,Super	Any	Good range, but low damage. It's usually cancelled into LoV for pressure, but can also be parried in either direction. Not only does Remy have a hard time making them block low, but making them parry low is also difficult. Given that this is Remy's main cancel for extending combos and blockstrings, it's a rather nifty tool. It also has a very good anti-air hitbox, as if Remy didn't have enough of those.	-	220	Normal	2MP		-	55	-	9	-	-	5	-	5	-	5	-	-	11	-	-1	-	-2	-	0	-	-	-	2	-	6	-	11	-	4	-	{"Parry":"HL","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Crouch Fierce	TRUE		-	Any	This move is the most basic and scary of all of Remy's anti-airs, since it allows juggles on hit. On grounded connects and when midscreen it gives you time to charge up a HK flash kick, which is Remy's max damage for close range parries. In the corner you can combo an short Cold Blue Kick before this for more damage. Be careful to switch up between anti-airs, as if this move is air parried you're eating a fat combo.	-	230	Normal	2HP		hard knockdown	100	-	17	-	-	9	-	9	-	5	-	-	18	-	N/A	-	-5	-	N/A	-	-	-	3	-	10	-	19	-	4	-	{"Parry":"HL","Juggle Value":"3","Reset or Juggle":"Juggle"}
Remy	Crouch Short	TRUE		Special,Super	Low	Very important, as it's the only way you can safely make the opponent fear a low in neutral, even though it has no confirming options, bad damage, and is 0 on hit/block. More like a nuisance than anything threatening. Still, strings like low Short xx low LoV and low Short xx Light of Justice are safe and make the opponent block their toes to avoid damage, although neither confirm.	-	240	Normal	2LK		-	30	-	5	-	-	3	-	3	-	4	-	-	7	-	0	-	0	-	0	-	-	-	0	-	1	-	2	-	4	-	{"Parry":"L","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Crouch Forward	TRUE		-	Low	This would be a nice low poke if not for the fact that it's laughably minus. Most shotos can sweep this on reaction and most other characters can get free damage depending on spacing. Still, it's not worthless against characters with bad mid-range punish options, like Dudley, but it still ends your momentum.	-	250	Normal	2MK		-	60	-	10	-	-	3	-	8	-	5	-	-	18	-	-8	-	-9	-	-7	-	-	-	2	-	6	-	11	-	4	-	{"Parry":"L","Juggle Value":"15","Reset or Juggle":"Reset"}
Remy	Crouch Roundhouse	TRUE	2	-	Low	Guile much? While a sweep for most characters is a risky but slightly more rewarding low, the risk-reward for Remy is definitely not in his favor. This is due to the fact that, on block, the two hits are not a true blockstring, allowing the opponent to blue parry the second hit on reaction. Not only that, but on hit you get little okizeme since you're stuck whiffing the second hit. It's not useless, but only pull this out if you are confident that the opponent isn't blocking low.	-	260	Normal	2HK		hard knockdown, multi hit	210	-	17	-	-	6	3+3	9	-	7	2/5	-	21	-	-	-	-11	-	-	-	-	-	3	-	20	-	22	-	4	-	{"Parry":"L","Juggle Value":"15","Reset or Juggle":"Juggle"}
Remy	Jump Jab	TRUE		-	Overhead	A rather meh move. Completely outclassed by jumping Strong.	-	310	Normal	j.LP		air only	40	-	7	-	-	7	-	4	-	20	-	-	-	-	-	-3～+7	-	-3～+7	-	=+3～+7	-	-	0	-	1	-	2	-	4	-	{"Parry":"H","Juggle Value":"3","Reset or Juggle":"Reset"}
Remy	Jump Strong	TRUE		-	Overhead	Remy smacks you with his clown fingers with a good amount of active frames. Can be used in air-to-airs or to tick throw, but is generally outclassed by jumping Fierce.	-	320	Normal	j.MP		air only	70	-	12	-	-	11	-	5	-	14	-	-	-	-	-	-3～+10	-	-3～+10	-	=+7～+10	-	-	2	-	6	-	11	-	4	-	{"Parry":"H","Juggle Value":"3","Reset or Juggle":"Reset"}
Remy	Jump Fierce	TRUE		-	Overhead	In 3S, meeting the opponent air-to-air is normally a safer option than grounded anti-airs since most air normals don't allow combos on airborne opponents. This blunt elbow strike is an exception to this and makes Remy's opponents want to parry way earlier in their jump arc than most other characters, which can open them up for Remy's myriad of other options. Generally you only have time for a flash kick once you land, but if you smack the opponent particularly high in their jump near the corner you can do a short or forward Cold Blue Kick first.	-	330	Normal	j.HP		air only	125	-	22	-	-	15	-	9	-	5	-	-	-	-	-	-2～+13	-	-2～+13	-	=+8～+13	-	-	3	-	10	-	19	-	4	-	{"Parry":"H","Juggle Value":"3","Reset or Juggle":"Juggle"}
Remy	Jump Short	TRUE		-	Overhead	Almost useless except for the fact that it is Remy's only cross-up. The cross-up box is so small that it doesn't really matter anyways.	-	340	Normal	j.LK		air only	50	-	8	-	-	5	-	4	-	14	-	-	-	-	-	-4～+7	-	-4～+7	-	=+1～+7	-	-	0	-	1	-	2	-	4	-	{"Parry":"H","Juggle Value":"3","Reset or Juggle":"Reset"}
Remy	Jump Forward	TRUE		-	Overhead	Good as a long range air-to-air.	-	350	Normal	j.MK		air only	90	-	16	-	-	9	-	6	-	4	-	-	-	-	-	-2～+10	-	-2～+10	-	=+7～+10	-	-	2	-	6	-	11	-	4	-	{"Parry":"H","Juggle Value":"3","Reset or Juggle":"Reset"}
Remy	Jump Roundhouse	TRUE		-	Overhead	The hitbox goes very low to the ground, making it hit characters looking to anti-air parry earlier than usual. It also hits most characters after an immediate neutral jump, making neutral jumps yet another potential anti-air in Remy's kit. This is your main jump-in normal alongside jumping Fierce.	-	360	Normal	j.HK		air only	120	-	21	-	-	13	-	10	-	4	-	-	-	-	-	-1～+13	-	-1～+13	-	=+7～+13	-	-	3	-	10	-	19	-	4	-	{"Parry":"H","Juggle Value":"3","Reset or Juggle":"Reset"}
Remy	Super Art 1	TRUE	7		Any	This super has 2 main advantages over Super 2. One is that it's completely safe on block with massive pushback, making it a valuable cancel from low Short. The second is that it's an incredibly obnoxious parry as an anti-air or on wake-up, making it good at shutting down characters like Dudley or Hugo who have a hard time without parries in those situations. It's pretty matchup dependent because against most characters Remy would rather take the burst damage and extra meter that Super 2 provides.	Light of Justice	1001	Super	236+236+P		projectile	320	(55x7)	52	56		21		1		7			24		4		3		5				0		0		0				{"Parry":"HLx7","Juggle Value":"7(1 per hit)","Reset or Juggle":"Jugglet"}
Remy	Super Art 2	TRUE	10		Any	This super gives Remy some nice confirming options into big damage like close Forward, close Jab xx close Jab xx close Short, and crouch Jab -> crouch Jab. Unfortunately, in juggles it loses half of its hits for some pitiful damage. It IS fast enough to hit someone out of a JP 15 air reset, meaning you can cancel any normal on air hit into it. It hits on air resets, so close Jab or any air-to-air jumping normal into SA2 is possible, though the opponent could theoretically parry out. It's a one frame parry after the freeze, so that is nightmarishly hard. Besides the super itself, it also gives Remy the most meter out of all his supers, stocking a total of 6 EX moves in the back pocket.	Supreme Rising Rage Flash	1002	Super	236+236+K		hard knockdown	390	(100+40+40+60+30+30+40+40+40+80)	61	77	(13+10+10+8+4+4+6+6+6+10)	0			(1,2,3,20,21,22,43,45,47,49)49		1×6+2×3+5				N/A		-80		N/A				0		0		0				{"Parry":"HLx10","Juggle Value":"0, 15 on last hit","Reset or Juggle":"Jugglet"}
Remy	Super Art 3	TRUE	7		Any	Hilariously bad, Blue Nocturne is by and away the worst super in the entire game. It's a counter super, meaning that the opponent has to hit you after the super freeze to activate. So anytime you activate this outside of confirming it (easier said than done), the opponent could just...you know... not hit it and get a full jump in combo on Remy. The ONLY WAY to get this off in a real match is to parry a multihit attack and then activate, which is incredibly specific. Or you could pick SA2 and do close Forward -> SA2 or raw SA2 after a multihit parry instead.	Blue Nocturne	1003	Super	236+236+K		hard knockdown	465		75	N/A		21		1		21			39		N/A		-21		N/A				0		0		0				{"Parry":"HLx7","Juggle Value":"1 per hit, 3 on last hit","Reset or Juggle":"Reset, Juggle on last hit"}